timestamp,sample_timestamp,unityTimestamp,localTimestamp,emg1,emg2,rms1,rms2,left_processed,right_processed
8423.716194399853,8423.716194399853,8423.716194399853,8423.716194399853,0.03671088931082331,0.0,0.033025457087056904,0.0,0.0,0.0
8423.721194399852,8423.721194399852,8423.721194399852,8423.721194399852,0.0,0.0,0.033025457087056904,0.0,0.0,0.0
8423.726194399851,8423.726194399851,8423.726194399851,8423.726194399851,0.0,0.0,0.033025457087056904,0.0,0.0,0.0
8423.73119439985,8423.73119439985,8423.73119439985,8423.73119439985,0.0,0.0,0.033025457087056904,0.0,0.0,0.0
8423.73619439985,8423.73619439985,8423.73619439985,8423.73619439985,0.0,0.0,0.033025457087056904,0.0,0.0,0.0
8423.741194399849,8423.741194399849,8423.741194399849,8423.741194399849,-0.14669536908221087,0.0,0.03780818116966343,0.0,0.0,0.0
8423.746194399848,8423.746194399848,8423.746194399848,8423.746194399848,0.0,0.0,0.03780818116966343,0.0,0.0,0.0
8423.751194399847,8423.751194399847,8423.751194399847,8423.751194399847,0.0,0.0,0.03780818116966343,0.0,0.0,0.0
8423.756194399846,8423.756194399846,8423.756194399846,8423.756194399846,0.0,0.0,0.03780818116966343,0.0,0.0,0.0
8423.761194399845,8423.761194399845,8423.761194399845,8423.761194399845,0.0,0.0,0.03780818116966343,0.0,0.0,0.0
8423.766194399845,8423.766194399845,8423.766194399845,8423.766194399845,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.771194399844,8423.771194399844,8423.771194399844,8423.771194399844,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.776194399843,8423.776194399843,8423.776194399843,8423.776194399843,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.781194399842,8423.781194399842,8423.781194399842,8423.781194399842,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.786194399841,8423.786194399841,8423.786194399841,8423.786194399841,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.79119439984,8423.79119439984,8423.79119439984,8423.79119439984,0.0,0.0,0.03780477871922873,0.0,0.0,0.0
8423.79619439984,8423.79619439984,8423.79619439984,8423.79619439984,0.01747952439367972,0.0,0.036933271825004985,0.0,0.0,0.0
8423.801194399839,8423.801194399839,8423.801194399839,8423.801194399839,0.0,0.0,0.036933271825004985,0.0,0.0,0.0
8423.806194399838,8423.806194399838,8423.806194399838,8423.806194399838,0.0,0.0,0.036933271825004985,0.0,0.0,0.0
8423.811194399837,8423.811194399837,8423.811194399837,8423.811194399837,0.0,0.0,0.036933271825004985,0.0,0.0,0.0
8423.816194399837,8423.816194399837,8423.816194399837,8423.816194399837,0.0,0.0,0.036933271825004985,0.0,0.0,0.0
8423.821194399836,8423.821194399836,8423.821194399836,8423.821194399836,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.826194399835,8423.826194399835,8423.826194399835,8423.826194399835,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.831194399834,8423.831194399834,8423.831194399834,8423.831194399834,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.836194399833,8423.836194399833,8423.836194399833,8423.836194399833,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.841194399833,8423.841194399833,8423.841194399833,8423.841194399833,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.846194399832,8423.846194399832,8423.846194399832,8423.846194399832,0.0,0.0,0.00436988109841993,0.0,0.0,0.0
8423.851194399831,8423.851194399831,8423.851194399831,8423.851194399831,0.036878095076564976,0.0,0.010202719213233702,0.0,0.0,0.0
8423.85619439983,8423.85619439983,8423.85619439983,8423.85619439983,0.0,0.0,0.010202719213233702,0.0,0.0,0.0
8423.86119439983,8423.86119439983,8423.86119439983,8423.86119439983,0.0,0.0,0.010202719213233702,0.0,0.0,0.0
8423.866194399829,8423.866194399829,8423.866194399829,8423.866194399829,0.0,0.0,0.010202719213233702,0.0,0.0,0.0
8423.871194399828,8423.871194399828,8423.871194399828,8423.871194399828,0.0,0.0,0.010202719213233702,0.0,0.0,0.0
8423.876194399827,8423.876194399827,8423.876194399827,8423.876194399827,0.0011034949044389944,0.0,0.009223650299231756,0.0,0.0,0.0
8423.881194399826,8423.881194399826,8423.881194399826,8423.881194399826,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.886194399825,8423.886194399825,8423.886194399825,8423.886194399825,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.891194399825,8423.891194399825,8423.891194399825,8423.891194399825,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.896194399824,8423.896194399824,8423.896194399824,8423.896194399824,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.901194399823,8423.901194399823,8423.901194399823,8423.901194399823,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.906194399822,8423.906194399822,8423.906194399822,8423.906194399822,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.911194399821,8423.911194399821,8423.911194399821,8423.911194399821,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.91619439982,8423.91619439982,8423.91619439982,8423.91619439982,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.92119439982,8423.92119439982,8423.92119439982,8423.92119439982,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.926194399819,8423.926194399819,8423.926194399819,8423.926194399819,0.0,0.0,0.009223650299231756,0.0,0.0,0.0
8423.931194399818,8423.931194399818,8423.931194399818,8423.931194399818,0.15228105400404263,0.0,0.03807126303853264,0.0,0.0,0.0
8423.936194399817,8423.936194399817,8423.936194399817,8423.936194399817,0.0,0.0,0.03807126303853264,0.0,0.0,0.0
8423.941194399817,8423.941194399817,8423.941194399817,8423.941194399817,0.0,0.0,0.03807126303853264,0.0,0.0,0.0
8423.946194399816,8423.946194399816,8423.946194399816,8423.946194399816,0.0,0.0,0.03807126303853264,0.0,0.0,0.0
8423.951194399815,8423.951194399815,8423.951194399815,8423.951194399815,0.0,0.0,0.03807126303853264,0.0,0.0,0.0
8423.956194399814,8423.956194399814,8423.956194399814,8423.956194399814,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.961194399813,8423.961194399813,8423.961194399813,8423.961194399813,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.966194399813,8423.966194399813,8423.966194399813,8423.966194399813,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.971194399812,8423.971194399812,8423.971194399812,8423.971194399812,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.976194399811,8423.976194399811,8423.976194399811,8423.976194399811,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.98119439981,8423.98119439981,8423.98119439981,8423.98119439981,0.0,0.0,0.03807026350101066,0.0,0.0,0.0
8423.98619439981,8423.98619439981,8423.98619439981,8423.98619439981,0.01684348141868796,0.0,0.03830243324098666,0.0,0.0,0.0
8423.991194399809,8423.991194399809,8423.991194399809,8423.991194399809,0.0,0.0,0.03830243324098666,0.0,0.0,0.0
8423.996194399808,8423.996194399808,8423.996194399808,8423.996194399808,0.0,0.0,0.03830243324098666,0.0,0.0,0.0
8424.001194399807,8424.001194399807,8424.001194399807,8424.001194399807,0.0,0.0,0.03830243324098666,0.0,0.0,0.0
8424.006194399806,8424.006194399806,8424.006194399806,8424.006194399806,0.0,0.0,0.03830243324098666,0.0,0.0,0.0
8424.011194399805,8424.011194399805,8424.011194399805,8424.011194399805,0.09929119906818387,0.0,0.025177426743388864,0.0,0.0,0.0
8424.016194399805,8424.016194399805,8424.016194399805,8424.016194399805,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.021194399804,8424.021194399804,8424.021194399804,8424.021194399804,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.026194399803,8424.026194399803,8424.026194399803,8424.026194399803,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.031194399802,8424.031194399802,8424.031194399802,8424.031194399802,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.036194399801,8424.036194399801,8424.036194399801,8424.036194399801,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.0411943998,8424.0411943998,8424.0411943998,8424.0411943998,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.0461943998,8424.0461943998,8424.0461943998,8424.0461943998,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.051194399799,8424.051194399799,8424.051194399799,8424.051194399799,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.056194399798,8424.056194399798,8424.056194399798,8424.056194399798,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.061194399797,8424.061194399797,8424.061194399797,8424.061194399797,0.0,0.0,0.025177426743388864,0.0,0.0,0.0
8424.066194399797,8424.066194399797,8424.066194399797,8424.066194399797,0.11630851009139088,0.0,0.03823154107873244,0.0,0.0,0.0
8424.071194399796,8424.071194399796,8424.071194399796,8424.071194399796,0.0,0.0,0.03823154107873244,0.0,0.0,0.0
8424.076194399795,8424.076194399795,8424.076194399795,8424.076194399795,0.0,0.0,0.03823154107873244,0.0,0.0,0.0
8424.081194399794,8424.081194399794,8424.081194399794,8424.081194399794,0.0,0.0,0.03823154107873244,0.0,0.0,0.0
8424.086194399793,8424.086194399793,8424.086194399793,8424.086194399793,0.0,0.0,0.03823154107873244,0.0,0.0,0.0
8424.091194399793,8424.091194399793,8424.091194399793,8424.091194399793,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.096194399792,8424.096194399792,8424.096194399792,8424.096194399792,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.101194399791,8424.101194399791,8424.101194399791,8424.101194399791,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.10619439979,8424.10619439979,8424.10619439979,8424.10619439979,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.11119439979,8424.11119439979,8424.11119439979,8424.11119439979,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.116194399789,8424.116194399789,8424.116194399789,8424.116194399789,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.121194399788,8424.121194399788,8424.121194399788,8424.121194399788,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.126194399787,8424.126194399787,8424.126194399787,8424.126194399787,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.131194399786,8424.131194399786,8424.131194399786,8424.131194399786,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.136194399785,8424.136194399785,8424.136194399785,8424.136194399785,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.141194399785,8424.141194399785,8424.141194399785,8424.141194399785,0.0,0.0,0.02907712752284772,0.0,0.0,0.0
8424.146194399784,8424.146194399784,8424.146194399784,8424.146194399784,0.10983679864813778,0.0,0.027459199662034445,0.0,0.0,0.0
8424.151194399783,8424.151194399783,8424.151194399783,8424.151194399783,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.156194399782,8424.156194399782,8424.156194399782,8424.156194399782,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.161194399781,8424.161194399781,8424.161194399781,8424.161194399781,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.16619439978,8424.16619439978,8424.16619439978,8424.16619439978,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.17119439978,8424.17119439978,8424.17119439978,8424.17119439978,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.176194399779,8424.176194399779,8424.176194399779,8424.176194399779,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.181194399778,8424.181194399778,8424.181194399778,8424.181194399778,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.186194399777,8424.186194399777,8424.186194399777,8424.186194399777,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.191194399777,8424.191194399777,8424.191194399777,8424.191194399777,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.196194399776,8424.196194399776,8424.196194399776,8424.196194399776,0.0,0.0,0.027459199662034445,0.0,0.0,0.0
8424.201194399775,8424.201194399775,8424.201194399775,8424.201194399775,-0.10561513399144537,0.0,0.038094191539937,0.0,0.0,0.0
8424.206194399774,8424.206194399774,8424.206194399774,8424.206194399774,0.0,0.0,0.038094191539937,0.0,0.0,0.0
8424.211194399773,8424.211194399773,8424.211194399773,8424.211194399773,0.0,0.0,0.038094191539937,0.0,0.0,0.0
8424.216194399773,8424.216194399773,8424.216194399773,8424.216194399773,0.0,0.0,0.038094191539937,0.0,0.0,0.0
8424.221194399772,8424.221194399772,8424.221194399772,8424.221194399772,0.0,0.0,0.038094191539937,0.0,0.0,0.0
8424.226194399771,8424.226194399771,8424.226194399771,8424.226194399771,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.23119439977,8424.23119439977,8424.23119439977,8424.23119439977,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.23619439977,8424.23619439977,8424.23619439977,8424.23619439977,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.241194399769,8424.241194399769,8424.241194399769,8424.241194399769,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.246194399768,8424.246194399768,8424.246194399768,8424.246194399768,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.251194399767,8424.251194399767,8424.251194399767,8424.251194399767,0.0,0.0,0.026403783497861343,0.0,0.0,0.0
8424.256194399766,8424.256194399766,8424.256194399766,8424.256194399766,0.011607339960870523,0.0,0.02656276396221572,0.0,0.0,0.0
8424.261194399765,8424.261194399765,8424.261194399765,8424.261194399765,0.0,0.0,0.02656276396221572,0.0,0.0,0.0
8424.266194399765,8424.266194399765,8424.266194399765,8424.266194399765,0.0,0.0,0.02656276396221572,0.0,0.0,0.0
8424.271194399764,8424.271194399764,8424.271194399764,8424.271194399764,0.0,0.0,0.02656276396221572,0.0,0.0,0.0
8424.276194399763,8424.276194399763,8424.276194399763,8424.276194399763,0.0,0.0,0.02656276396221572,0.0,0.0,0.0
8424.281194399762,8424.281194399762,8424.281194399762,8424.281194399762,-0.14774225293056176,0.0,0.03704937891008204,0.0,0.0,0.0
8424.286194399761,8424.286194399761,8424.286194399761,8424.286194399761,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.29119439976,8424.29119439976,8424.29119439976,8424.29119439976,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.29619439976,8424.29619439976,8424.29619439976,8424.29619439976,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.301194399759,8424.301194399759,8424.301194399759,8424.301194399759,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.306194399758,8424.306194399758,8424.306194399758,8424.306194399758,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.311194399757,8424.311194399757,8424.311194399757,8424.311194399757,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.316194399757,8424.316194399757,8424.316194399757,8424.316194399757,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.321194399756,8424.321194399756,8424.321194399756,8424.321194399756,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.326194399755,8424.326194399755,8424.326194399755,8424.326194399755,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.331194399754,8424.331194399754,8424.331194399754,8424.331194399754,0.0,0.0,0.03704937891008204,0.0,0.0,0.0
8424.336194399753,8424.336194399753,8424.336194399753,8424.336194399753,0.0,0.0,0.03693556323264044,0.0,0.0,0.0
8424.341194399753,8424.341194399753,8424.341194399753,8424.341194399753,0.0,0.0,0.03693556323264044,0.0,0.0,0.0
8424.346194399752,8424.346194399752,8424.346194399752,8424.346194399752,0.0,0.0,0.03693556323264044,0.0,0.0,0.0
8424.351194399751,8424.351194399751,8424.351194399751,8424.351194399751,0.0,0.0,0.03693556323264044,0.0,0.0,0.0
8424.35619439975,8424.35619439975,8424.35619439975,8424.35619439975,0.0,0.0,0.03693556323264044,0.0,0.0,0.0
8424.36119439975,8424.36119439975,8424.36119439975,8424.36119439975,-0.07641289007948579,0.0,0.019103222519871448,0.0,0.0,0.0
8424.366194399749,8424.366194399749,8424.366194399749,8424.366194399749,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.371194399748,8424.371194399748,8424.371194399748,8424.371194399748,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.376194399747,8424.376194399747,8424.376194399747,8424.376194399747,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.381194399746,8424.381194399746,8424.381194399746,8424.381194399746,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.386194399745,8424.386194399745,8424.386194399745,8424.386194399745,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.391194399745,8424.391194399745,8424.391194399745,8424.391194399745,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.396194399744,8424.396194399744,8424.396194399744,8424.396194399744,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.401194399743,8424.401194399743,8424.401194399743,8424.401194399743,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.406194399742,8424.406194399742,8424.406194399742,8424.406194399742,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.411194399741,8424.411194399741,8424.411194399741,8424.411194399741,0.0,0.0,0.019103222519871448,0.0,0.0,0.0
8424.41619439974,8424.41619439974,8424.41619439974,8424.41619439974,-0.03474526360706435,0.0,0.020985356670521423,0.0,0.0,0.0
8424.42119439974,8424.42119439974,8424.42119439974,8424.42119439974,0.0,0.0,0.020985356670521423,0.0,0.0,0.0
8424.426194399739,8424.426194399739,8424.426194399739,8424.426194399739,0.0,0.0,0.020985356670521423,0.0,0.0,0.0
8424.431194399738,8424.431194399738,8424.431194399738,8424.431194399738,0.0,0.0,0.020985356670521423,0.0,0.0,0.0
8424.436194399737,8424.436194399737,8424.436194399737,8424.436194399737,0.0,0.0,0.020985356670521423,0.0,0.0,0.0
8424.441194399737,8424.441194399737,8424.441194399737,8424.441194399737,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.446194399736,8424.446194399736,8424.446194399736,8424.446194399736,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.451194399735,8424.451194399735,8424.451194399735,8424.451194399735,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.456194399734,8424.456194399734,8424.456194399734,8424.456194399734,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.461194399733,8424.461194399733,8424.461194399733,8424.461194399733,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.466194399733,8424.466194399733,8424.466194399733,8424.466194399733,0.0,0.0,0.008686315901766087,0.0,0.0,0.0
8424.471194399732,8424.471194399732,8424.471194399732,8424.471194399732,0.12206206901697395,0.0,0.031727730414249714,0.0,0.0,0.0
8424.476194399731,8424.476194399731,8424.476194399731,8424.476194399731,0.0,0.0,0.031727730414249714,0.0,0.0,0.0
8424.48119439973,8424.48119439973,8424.48119439973,8424.48119439973,0.0,0.0,0.031727730414249714,0.0,0.0,0.0
8424.48619439973,8424.48619439973,8424.48619439973,8424.48619439973,0.0,0.0,0.031727730414249714,0.0,0.0,0.0
8424.491194399729,8424.491194399729,8424.491194399729,8424.491194399729,0.0,0.0,0.031727730414249714,0.0,0.0,0.0
8424.496194399728,8424.496194399728,8424.496194399728,8424.496194399728,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.501194399727,8424.501194399727,8424.501194399727,8424.501194399727,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.506194399726,8424.506194399726,8424.506194399726,8424.506194399726,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.511194399725,8424.511194399725,8424.511194399725,8424.511194399725,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.516194399725,8424.516194399725,8424.516194399725,8424.516194399725,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.521194399724,8424.521194399724,8424.521194399724,8424.521194399724,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.526194399723,8424.526194399723,8424.526194399723,8424.526194399723,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.531194399722,8424.531194399722,8424.531194399722,8424.531194399722,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.536194399721,8424.536194399721,8424.536194399721,8424.536194399721,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.54119439972,8424.54119439972,8424.54119439972,8424.54119439972,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.54619439972,8424.54619439972,8424.54619439972,8424.54619439972,0.0,0.0,0.030515517254243486,0.0,0.0,0.0
8424.551194399719,8424.551194399719,8424.551194399719,8424.551194399719,0.0764472963334729,0.0,0.019111824083368225,0.0,0.0,0.0
8424.556194399718,8424.556194399718,8424.556194399718,8424.556194399718,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.561194399717,8424.561194399717,8424.561194399717,8424.561194399717,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.566194399717,8424.566194399717,8424.566194399717,8424.566194399717,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.571194399716,8424.571194399716,8424.571194399716,8424.571194399716,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.576194399715,8424.576194399715,8424.576194399715,8424.576194399715,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.581194399714,8424.581194399714,8424.581194399714,8424.581194399714,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.586194399713,8424.586194399713,8424.586194399713,8424.586194399713,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.591194399713,8424.591194399713,8424.591194399713,8424.591194399713,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.596194399712,8424.596194399712,8424.596194399712,8424.596194399712,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.601194399711,8424.601194399711,8424.601194399711,8424.601194399711,0.0,0.0,0.019111824083368225,0.0,0.0,0.0
8424.60619439971,8424.60619439971,8424.60619439971,8424.60619439971,0.049972018970087906,0.0,0.022832805068372354,0.0,0.0,0.0
8424.61119439971,8424.61119439971,8424.61119439971,8424.61119439971,0.0,0.0,0.022832805068372354,0.0,0.0,0.0
8424.616194399709,8424.616194399709,8424.616194399709,8424.616194399709,0.0,0.0,0.022832805068372354,0.0,0.0,0.0
8424.621194399708,8424.621194399708,8424.621194399708,8424.621194399708,0.0,0.0,0.022832805068372354,0.0,0.0,0.0
8424.626194399707,8424.626194399707,8424.626194399707,8424.626194399707,0.0,0.0,0.022832805068372354,0.0,0.0,0.0
8424.631194399706,8424.631194399706,8424.631194399706,8424.631194399706,0.004131277282135391,0.0,0.012535624565435286,0.0,0.0,0.0
8424.636194399705,8424.636194399705,8424.636194399705,8424.636194399705,0.0,0.0,0.012535624565435286,0.0,0.0,0.0
8424.641194399705,8424.641194399705,8424.641194399705,8424.641194399705,0.0,0.0,0.012535624565435286,0.0,0.0,0.0
