timestamp,sample_timestamp,unityTimestamp,localTimestamp,emg1,emg2,rms1,rms2,left_processed,right_processed
8424.646194399704,8424.646194399704,8424.646194399704,8424.646194399704,0.0,0.0,0.012535624565435286,0.0,0.0,0.0
8424.651194399703,8424.651194399703,8424.651194399703,8424.651194399703,0.0,0.0,0.012535624565435286,0.0,0.0,0.0
8424.656194399702,8424.656194399702,8424.656194399702,8424.656194399702,0.0,0.0,0.012535624565435286,0.0,0.0,0.0
8424.661194399701,8424.661194399701,8424.661194399701,8424.661194399701,-0.05632192200621819,0.0,0.01885210371285397,0.0,0.0,0.0
8424.6661943997,8424.6661943997,8424.6661943997,8424.6661943997,0.0,0.0,0.01885210371285397,0.0,0.0,0.0
8424.6711943997,8424.6711943997,8424.6711943997,8424.6711943997,0.0,0.0,0.01885210371285397,0.0,0.0,0.0
8424.676194399699,8424.676194399699,8424.676194399699,8424.676194399699,0.0,0.0,0.01885210371285397,0.0,0.0,0.0
8424.681194399698,8424.681194399698,8424.681194399698,8424.681194399698,0.0,0.0,0.01885210371285397,0.0,0.0,0.0
8424.686194399697,8424.686194399697,8424.686194399697,8424.686194399697,0.04060672986894397,0.0,0.017389172027992377,0.0,0.0,0.0
8424.691194399697,8424.691194399697,8424.691194399697,8424.691194399697,0.0,0.0,0.017389172027992377,0.0,0.0,0.0
8424.696194399696,8424.696194399696,8424.696194399696,8424.696194399696,0.0,0.0,0.017389172027992377,0.0,0.0,0.0
8424.701194399695,8424.701194399695,8424.701194399695,8424.701194399695,0.0,0.0,0.017389172027992374,0.0,0.0,0.0
8424.706194399694,8424.706194399694,8424.706194399694,8424.706194399694,0.0,0.0,0.017389172027992377,0.0,0.0,0.0
8424.711194399693,8424.711194399693,8424.711194399693,8424.711194399693,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.716194399693,8424.716194399693,8424.716194399693,8424.716194399693,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.721194399692,8424.721194399692,8424.721194399692,8424.721194399692,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.726194399691,8424.726194399691,8424.726194399691,8424.726194399691,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.73119439969,8424.73119439969,8424.73119439969,8424.73119439969,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.73619439969,8424.73619439969,8424.73619439969,8424.73619439969,0.0,0.0,0.01735847309155516,0.0,0.0,0.0
8424.741194399689,8424.741194399689,8424.741194399689,8424.741194399689,-0.05453108178801627,0.0,0.016997325877216515,0.0,0.0,0.0
8424.746194399688,8424.746194399688,8424.746194399688,8424.746194399688,0.0,0.0,0.016997325877216515,0.0,0.0,0.0
8424.751194399687,8424.751194399687,8424.751194399687,8424.751194399687,0.0,0.0,0.016997325877216515,0.0,0.0,0.0
8424.756194399686,8424.756194399686,8424.756194399686,8424.756194399686,0.0,0.0,0.016997325877216515,0.0,0.0,0.0
8424.761194399685,8424.761194399685,8424.761194399685,8424.761194399685,0.0,0.0,0.016997325877216515,0.0,0.0,0.0
8424.766194399685,8424.766194399685,8424.766194399685,8424.766194399685,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.771194399684,8424.771194399684,8424.771194399684,8424.771194399684,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.776194399683,8424.776194399683,8424.776194399683,8424.776194399683,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.781194399682,8424.781194399682,8424.781194399682,8424.781194399682,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.786194399681,8424.786194399681,8424.786194399681,8424.786194399681,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.79119439968,8424.79119439968,8424.79119439968,8424.79119439968,0.0,0.0,0.013632770447004068,0.0,0.0,0.0
8424.79619439968,8424.79619439968,8424.79619439968,8424.79619439968,-0.0007059696068769615,0.0,0.013633912850996669,0.0,0.0,0.0
8424.801194399679,8424.801194399679,8424.801194399679,8424.801194399679,0.0,0.0,0.013633912850996669,0.0,0.0,0.0
8424.806194399678,8424.806194399678,8424.806194399678,8424.806194399678,0.0,0.0,0.013633912850996669,0.0,0.0,0.0
8424.811194399677,8424.811194399677,8424.811194399677,8424.811194399677,0.0,0.0,0.013633912850996669,0.0,0.0,0.0
8424.816194399677,8424.816194399677,8424.816194399677,8424.816194399677,0.0,0.0,0.013633912850996669,0.0,0.0,0.0
8424.821194399676,8424.821194399676,8424.821194399676,8424.821194399676,-0.06401271029064355,0.0,0.016004150773783064,0.0,0.0,0.0
8424.826194399675,8424.826194399675,8424.826194399675,8424.826194399675,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.831194399674,8424.831194399674,8424.831194399674,8424.831194399674,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.836194399673,8424.836194399673,8424.836194399673,8424.836194399673,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.841194399673,8424.841194399673,8424.841194399673,8424.841194399673,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.846194399672,8424.846194399672,8424.846194399672,8424.846194399672,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.851194399671,8424.851194399671,8424.851194399671,8424.851194399671,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.85619439967,8424.85619439967,8424.85619439967,8424.85619439967,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.86119439967,8424.86119439967,8424.86119439967,8424.86119439967,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.866194399669,8424.866194399669,8424.866194399669,8424.866194399669,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.871194399668,8424.871194399668,8424.871194399668,8424.871194399668,0.0,0.0,0.016004150773783064,0.0,0.0,0.0
8424.876194399667,8424.876194399667,8424.876194399667,8424.876194399667,-0.014230876508206904,0.0,0.016393872569015113,0.0,0.0,0.0
8424.881194399666,8424.881194399666,8424.881194399666,8424.881194399666,0.0,0.0,0.016393872569015113,0.0,0.0,0.0
8424.886194399665,8424.886194399665,8424.886194399665,8424.886194399665,0.0,0.0,0.016393872569015113,0.0,0.0,0.0
8424.891194399665,8424.891194399665,8424.891194399665,8424.891194399665,0.0,0.0,0.016393872569015113,0.0,0.0,0.0
8424.896194399664,8424.896194399664,8424.896194399664,8424.896194399664,0.0,0.0,0.016393872569015113,0.0,0.0,0.0
8424.901194399663,8424.901194399663,8424.901194399663,8424.901194399663,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.906194399662,8424.906194399662,8424.906194399662,8424.906194399662,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.911194399661,8424.911194399661,8424.911194399661,8424.911194399661,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.91619439966,8424.91619439966,8424.91619439966,8424.91619439966,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.92119439966,8424.92119439966,8424.92119439966,8424.92119439966,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.926194399659,8424.926194399659,8424.926194399659,8424.926194399659,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.931194399658,8424.931194399658,8424.931194399658,8424.931194399658,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.936194399657,8424.936194399657,8424.936194399657,8424.936194399657,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.941194399657,8424.941194399657,8424.941194399657,8424.941194399657,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.946194399656,8424.946194399656,8424.946194399656,8424.946194399656,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.951194399655,8424.951194399655,8424.951194399655,8424.951194399655,0.0,0.0,0.003557719127051726,0.0,0.0,0.0
8424.956194399654,8424.956194399654,8424.956194399654,8424.956194399654,-0.09887542698540626,0.0,0.024718856746351565,0.0,0.0,0.0
8424.961194399653,8424.961194399653,8424.961194399653,8424.961194399653,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.966194399653,8424.966194399653,8424.966194399653,8424.966194399653,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.971194399652,8424.971194399652,8424.971194399652,8424.971194399652,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.976194399651,8424.976194399651,8424.976194399651,8424.976194399651,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.98119439965,8424.98119439965,8424.98119439965,8424.98119439965,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.98619439965,8424.98619439965,8424.98619439965,8424.98619439965,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.991194399649,8424.991194399649,8424.991194399649,8424.991194399649,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8424.996194399648,8424.996194399648,8424.996194399648,8424.996194399648,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8425.001194399647,8425.001194399647,8425.001194399647,8425.001194399647,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8425.006194399646,8425.006194399646,8425.006194399646,8425.006194399646,0.0,0.0,0.024718856746351565,0.0,0.0,0.0
8425.011194399645,8425.011194399645,8425.011194399645,8425.011194399645,0.07095580339063098,0.0,0.030425191141918363,0.0,0.0,0.0
8425.016194399645,8425.016194399645,8425.016194399645,8425.016194399645,0.0,0.0,0.030425191141918363,0.0,0.0,0.0
8425.021194399644,8425.021194399644,8425.021194399644,8425.021194399644,0.0,0.0,0.030425191141918363,0.0,0.0,0.0
8425.026194399643,8425.026194399643,8425.026194399643,8425.026194399643,0.0,0.0,0.030425191141918363,0.0,0.0,0.0
8425.031194399642,8425.031194399642,8425.031194399642,8425.031194399642,0.0,0.0,0.030425191141918363,0.0,0.0,0.0
8425.036194399641,8425.036194399641,8425.036194399641,8425.036194399641,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.04119439964,8425.04119439964,8425.04119439964,8425.04119439964,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.04619439964,8425.04619439964,8425.04619439964,8425.04619439964,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.051194399639,8425.051194399639,8425.051194399639,8425.051194399639,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.056194399638,8425.056194399638,8425.056194399638,8425.056194399638,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.061194399637,8425.061194399637,8425.061194399637,8425.061194399637,0.0,0.0,0.017738950847657746,0.0,0.0,0.0
8425.066194399637,8425.066194399637,8425.066194399637,8425.066194399637,0.09168183681854866,0.0,0.028983061041357484,0.0,0.0,0.0
8425.071194399636,8425.071194399636,8425.071194399636,8425.071194399636,0.0,0.0,0.028983061041357484,0.0,0.0,0.0
8425.076194399635,8425.076194399635,8425.076194399635,8425.076194399635,0.0,0.0,0.028983061041357484,0.0,0.0,0.0
8425.081194399634,8425.081194399634,8425.081194399634,8425.081194399634,0.0,0.0,0.028983061041357484,0.0,0.0,0.0
8425.086194399633,8425.086194399633,8425.086194399633,8425.086194399633,0.0,0.0,0.028983061041357484,0.0,0.0,0.0
8425.091194399633,8425.091194399633,8425.091194399633,8425.091194399633,0.03677128919592475,0.0,0.024695251202854412,0.0,0.0,0.0
8425.096194399632,8425.096194399632,8425.096194399632,8425.096194399632,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.101194399631,8425.101194399631,8425.101194399631,8425.101194399631,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.10619439963,8425.10619439963,8425.10619439963,8425.10619439963,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.11119439963,8425.11119439963,8425.11119439963,8425.11119439963,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.116194399629,8425.116194399629,8425.116194399629,8425.116194399629,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.121194399628,8425.121194399628,8425.121194399628,8425.121194399628,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.126194399627,8425.126194399627,8425.126194399627,8425.126194399627,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.131194399626,8425.131194399626,8425.131194399626,8425.131194399626,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.136194399625,8425.136194399625,8425.136194399625,8425.136194399625,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.141194399625,8425.141194399625,8425.141194399625,8425.141194399625,0.0,0.0,0.024695251202854412,0.0,0.0,0.0
8425.146194399624,8425.146194399624,8425.146194399624,8425.146194399624,0.19022291171851127,0.0,0.04843609440012096,0.0,0.0,0.0
8425.151194399623,8425.151194399623,8425.151194399623,8425.151194399623,0.0,0.0,0.04843609440012096,0.0,0.0,0.0
8425.156194399622,8425.156194399622,8425.156194399622,8425.156194399622,0.0,0.0,0.04843609440012096,0.0,0.0,0.0
8425.161194399621,8425.161194399621,8425.161194399621,8425.161194399621,0.0,0.0,0.04843609440012096,0.0,0.0,0.0
8425.16619439962,8425.16619439962,8425.16619439962,8425.16619439962,0.0,0.0,0.04843609440012096,0.0,0.0,0.0
8425.17119439962,8425.17119439962,8425.17119439962,8425.17119439962,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.176194399619,8425.176194399619,8425.176194399619,8425.176194399619,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.181194399618,8425.181194399618,8425.181194399618,8425.181194399618,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.186194399617,8425.186194399617,8425.186194399617,8425.186194399617,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.191194399617,8425.191194399617,8425.191194399617,8425.191194399617,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.196194399616,8425.196194399616,8425.196194399616,8425.196194399616,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.201194399615,8425.201194399615,8425.201194399615,8425.201194399615,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.206194399614,8425.206194399614,8425.206194399614,8425.206194399614,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.211194399613,8425.211194399613,8425.211194399613,8425.211194399613,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.216194399613,8425.216194399613,8425.216194399613,8425.216194399613,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.221194399612,8425.221194399612,8425.221194399612,8425.221194399612,0.0,0.0,0.04755572792962782,0.0,0.0,0.0
8425.22619439961,8425.22619439961,8425.22619439961,8425.22619439961,0.15122502641116475,0.0,0.03780625660279119,0.0,0.0,0.0
8425.23119439961,8425.23119439961,8425.23119439961,8425.23119439961,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.23619439961,8425.23619439961,8425.23619439961,8425.23619439961,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.241194399609,8425.241194399609,8425.241194399609,8425.241194399609,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.246194399608,8425.246194399608,8425.246194399608,8425.246194399608,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.251194399607,8425.251194399607,8425.251194399607,8425.251194399607,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.256194399606,8425.256194399606,8425.256194399606,8425.256194399606,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.261194399605,8425.261194399605,8425.261194399605,8425.261194399605,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.266194399605,8425.266194399605,8425.266194399605,8425.266194399605,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.271194399604,8425.271194399604,8425.271194399604,8425.271194399604,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.276194399603,8425.276194399603,8425.276194399603,8425.276194399603,0.0,0.0,0.03780625660279119,0.0,0.0,0.0
8425.281194399602,8425.281194399602,8425.281194399602,8425.281194399602,-0.08733634017754455,0.0,0.0436582215400671,0.0,0.0,0.0
8425.286194399601,8425.286194399601,8425.286194399601,8425.286194399601,0.0,0.0,0.0436582215400671,0.0,0.0,0.0
8425.2911943996,8425.2911943996,8425.2911943996,8425.2911943996,0.0,0.0,0.0436582215400671,0.0,0.0,0.0
8425.2961943996,8425.2961943996,8425.2961943996,8425.2961943996,0.0,0.0,0.0436582215400671,0.0,0.0,0.0
8425.301194399599,8425.301194399599,8425.301194399599,8425.301194399599,0.0,0.0,0.0436582215400671,0.0,0.0,0.0
8425.306194399598,8425.306194399598,8425.306194399598,8425.306194399598,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.311194399597,8425.311194399597,8425.311194399597,8425.311194399597,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.316194399596,8425.316194399596,8425.316194399596,8425.316194399596,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.321194399596,8425.321194399596,8425.321194399596,8425.321194399596,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.326194399595,8425.326194399595,8425.326194399595,8425.326194399595,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.331194399594,8425.331194399594,8425.331194399594,8425.331194399594,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.336194399593,8425.336194399593,8425.336194399593,8425.336194399593,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.341194399592,8425.341194399592,8425.341194399592,8425.341194399592,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.346194399592,8425.346194399592,8425.346194399592,8425.346194399592,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.35119439959,8425.35119439959,8425.35119439959,8425.35119439959,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.35619439959,8425.35619439959,8425.35619439959,8425.35619439959,0.0,0.0,0.021834085044386137,0.0,0.0,0.0
8425.36119439959,8425.36119439959,8425.36119439959,8425.36119439959,0.0,0.0,0.0,0.0,0.0,0.0
8425.366194399588,8425.366194399588,8425.366194399588,8425.366194399588,0.0,0.0,0.0,0.0,0.0,0.0
8425.371194399588,8425.371194399588,8425.371194399588,8425.371194399588,0.0,0.0,0.0,0.0,0.0,0.0
8425.376194399587,8425.376194399587,8425.376194399587,8425.376194399587,0.0,0.0,0.0,0.0,0.0,0.0
8425.381194399586,8425.381194399586,8425.381194399586,8425.381194399586,0.0,0.0,0.0,0.0,0.0,0.0
8425.386194399585,8425.386194399585,8425.386194399585,8425.386194399585,0.0,0.0,0.0,0.0,0.0,0.0
8425.391194399584,8425.391194399584,8425.391194399584,8425.391194399584,0.0,0.0,0.0,0.0,0.0,0.0
8425.396194399584,8425.396194399584,8425.396194399584,8425.396194399584,0.0,0.0,0.0,0.0,0.0,0.0
8425.401194399583,8425.401194399583,8425.401194399583,8425.401194399583,0.0,0.0,0.0,0.0,0.0,0.0
8425.406194399582,8425.406194399582,8425.406194399582,8425.406194399582,0.0,0.0,0.0,0.0,0.0,0.0
8425.411194399581,8425.411194399581,8425.411194399581,8425.411194399581,0.0,0.0,0.0,0.0,0.0,0.0
8425.41619439958,8425.41619439958,8425.41619439958,8425.41619439958,-0.13753607349774175,0.0,0.034384018374435436,0.0,0.0,0.0
8425.42119439958,8425.42119439958,8425.42119439958,8425.42119439958,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.426194399579,8425.426194399579,8425.426194399579,8425.426194399579,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.431194399578,8425.431194399578,8425.431194399578,8425.431194399578,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.436194399577,8425.436194399577,8425.436194399577,8425.436194399577,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.441194399576,8425.441194399576,8425.441194399576,8425.441194399576,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.446194399576,8425.446194399576,8425.446194399576,8425.446194399576,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.451194399575,8425.451194399575,8425.451194399575,8425.451194399575,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.456194399574,8425.456194399574,8425.456194399574,8425.456194399574,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.461194399573,8425.461194399573,8425.461194399573,8425.461194399573,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.466194399572,8425.466194399572,8425.466194399572,8425.466194399572,0.0,0.0,0.034384018374435436,0.0,0.0,0.0
8425.471194399572,8425.471194399572,8425.471194399572,8425.471194399572,0.061085184913245334,0.0,0.03762277512446882,0.0,0.0,0.0
8425.47619439957,8425.47619439957,8425.47619439957,8425.47619439957,0.0,0.0,0.03762277512446882,0.0,0.0,0.0
8425.48119439957,8425.48119439957,8425.48119439957,8425.48119439957,0.0,0.0,0.03762277512446882,0.0,0.0,0.0
8425.48619439957,8425.48619439957,8425.48619439957,8425.48619439957,0.0,0.0,0.03762277512446882,0.0,0.0,0.0
8425.491194399568,8425.491194399568,8425.491194399568,8425.491194399568,0.0,0.0,0.03762277512446882,0.0,0.0,0.0
8425.496194399568,8425.496194399568,8425.496194399568,8425.496194399568,-0.07563337745495309,0.0,0.02430510183213699,0.0,0.0,0.0
8425.501194399567,8425.501194399567,8425.501194399567,8425.501194399567,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.506194399566,8425.506194399566,8425.506194399566,8425.506194399566,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.511194399565,8425.511194399565,8425.511194399565,8425.511194399565,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.516194399564,8425.516194399564,8425.516194399564,8425.516194399564,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.521194399564,8425.521194399564,8425.521194399564,8425.521194399564,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.526194399563,8425.526194399563,8425.526194399563,8425.526194399563,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.531194399562,8425.531194399562,8425.531194399562,8425.531194399562,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.536194399561,8425.536194399561,8425.536194399561,8425.536194399561,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.54119439956,8425.54119439956,8425.54119439956,8425.54119439956,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.54619439956,8425.54619439956,8425.54619439956,8425.54619439956,0.0,0.0,0.02430510183213699,0.0,0.0,0.0
8425.551194399559,8425.551194399559,8425.551194399559,8425.551194399559,0.0,0.0,0.018908344363738273,0.0,0.0,0.0
8425.556194399558,8425.556194399558,8425.556194399558,8425.556194399558,0.0,0.0,0.018908344363738273,0.0,0.0,0.0
8425.561194399557,8425.561194399557,8425.561194399557,8425.561194399557,0.0,0.0,0.018908344363738273,0.0,0.0,0.0
8425.566194399556,8425.566194399556,8425.566194399556,8425.566194399556,0.0,0.0,0.018908344363738273,0.0,0.0,0.0
8425.571194399556,8425.571194399556,8425.571194399556,8425.571194399556,0.0,0.0,0.018908344363738273,0.0,0.0,0.0
8425.576194399555,8425.576194399555,8425.576194399555,8425.576194399555,-0.06254983195947368,0.0,0.01563745798986842,0.0,0.0,0.0
8425.581194399554,8425.581194399554,8425.581194399554,8425.581194399554,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.586194399553,8425.586194399553,8425.586194399553,8425.586194399553,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
