timestamp,sample_timestamp,unityTimestamp,localTimestamp,emg1,emg2,rms1,rms2,left_processed,right_processed
8425.591194399552,8425.591194399552,8425.591194399552,8425.591194399552,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.596194399552,8425.596194399552,8425.596194399552,8425.596194399552,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.60119439955,8425.60119439955,8425.60119439955,8425.60119439955,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.60619439955,8425.60619439955,8425.60619439955,8425.60619439955,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.61119439955,8425.61119439955,8425.61119439955,8425.61119439955,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.616194399548,8425.616194399548,8425.616194399548,8425.616194399548,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.621194399548,8425.621194399548,8425.621194399548,8425.621194399548,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.626194399547,8425.626194399547,8425.626194399547,8425.626194399547,0.0,0.0,0.01563745798986842,0.0,0.0,0.0
8425.631194399546,8425.631194399546,8425.631194399546,8425.631194399546,0.029336774694128792,0.0,0.017271956728343765,0.0,0.0,0.0
8425.636194399545,8425.636194399545,8425.636194399545,8425.636194399545,0.0,0.0,0.017271956728343765,0.0,0.0,0.0
8425.641194399544,8425.641194399544,8425.641194399544,8425.641194399544,0.0,0.0,0.017271956728343765,0.0,0.0,0.0
8425.646194399544,8425.646194399544,8425.646194399544,8425.646194399544,0.0,0.0,0.017271956728343765,0.0,0.0,0.0
8425.651194399543,8425.651194399543,8425.651194399543,8425.651194399543,0.0,0.0,0.017271956728343765,0.0,0.0,0.0
8425.656194399542,8425.656194399542,8425.656194399542,8425.656194399542,0.0,0.0,0.007334193673532198,0.0,0.0,0.0
8425.661194399541,8425.661194399541,8425.661194399541,8425.661194399541,-0.21068415784696345,0.0,0.05317921393572063,0.0,0.0,0.0
8425.66619439954,8425.66619439954,8425.66619439954,8425.66619439954,0.0,0.0,0.05317921393572063,0.0,0.0,0.0
8425.67119439954,8425.67119439954,8425.67119439954,8425.67119439954,0.0,0.0,0.05317921393572063,0.0,0.0,0.0
8425.676194399539,8425.676194399539,8425.676194399539,8425.676194399539,0.0,0.0,0.05317921393572063,0.0,0.0,0.0
8425.681194399538,8425.681194399538,8425.681194399538,8425.681194399538,0.0,0.0,0.05317921393572063,0.0,0.0,0.0
8425.686194399537,8425.686194399537,8425.686194399537,8425.686194399537,0.24451974435179155,0.0,0.08102405742085332,0.0,0.0,0.0
8425.691194399536,8425.691194399536,8425.691194399536,8425.691194399536,0.0,0.0,0.08102405742085332,0.0,0.0,0.0
8425.696194399536,8425.696194399536,8425.696194399536,8425.696194399536,0.0,0.0,0.08102405742085332,0.0,0.0,0.0
8425.701194399535,8425.701194399535,8425.701194399535,8425.701194399535,0.0,0.0,0.08102405742085332,0.0,0.0,0.0
8425.706194399534,8425.706194399534,8425.706194399534,8425.706194399534,0.0,0.0,0.08102405742085332,0.0,0.0,0.0
8425.711194399533,8425.711194399533,8425.711194399533,8425.711194399533,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.716194399532,8425.716194399532,8425.716194399532,8425.716194399532,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.721194399532,8425.721194399532,8425.721194399532,8425.721194399532,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.72619439953,8425.72619439953,8425.72619439953,8425.72619439953,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.73119439953,8425.73119439953,8425.73119439953,8425.73119439953,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.73619439953,8425.73619439953,8425.73619439953,8425.73619439953,0.0,0.0,0.08069143377147822,0.0,0.0,0.0
8425.741194399528,8425.741194399528,8425.741194399528,8425.741194399528,-0.08384827255494026,0.0,0.06462412387622415,0.0,0.0,0.0
8425.746194399528,8425.746194399528,8425.746194399528,8425.746194399528,0.0,0.0,0.06462412387622415,0.0,0.0,0.0
8425.751194399527,8425.751194399527,8425.751194399527,8425.751194399527,0.0,0.0,0.06462412387622415,0.0,0.0,0.0
8425.756194399526,8425.756194399526,8425.756194399526,8425.756194399526,0.0,0.0,0.06462412387622415,0.0,0.0,0.0
8425.761194399525,8425.761194399525,8425.761194399525,8425.761194399525,0.0,0.0,0.06462412387622415,0.0,0.0,0.0
8425.766194399524,8425.766194399524,8425.766194399524,8425.766194399524,0.1316044226198385,0.0,0.03901142209625007,0.0,0.0,0.0
8425.771194399524,8425.771194399524,8425.771194399524,8425.771194399524,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.776194399523,8425.776194399523,8425.776194399523,8425.776194399523,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.781194399522,8425.781194399522,8425.781194399522,8425.781194399522,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.786194399521,8425.786194399521,8425.786194399521,8425.786194399521,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.79119439952,8425.79119439952,8425.79119439952,8425.79119439952,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.79619439952,8425.79619439952,8425.79619439952,8425.79619439952,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.801194399519,8425.801194399519,8425.801194399519,8425.801194399519,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.806194399518,8425.806194399518,8425.806194399518,8425.806194399518,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.811194399517,8425.811194399517,8425.811194399517,8425.811194399517,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.816194399516,8425.816194399516,8425.816194399516,8425.816194399516,0.0,0.0,0.03901142209625007,0.0,0.0,0.0
8425.821194399516,8425.821194399516,8425.821194399516,8425.821194399516,0.010613763658070765,0.0,0.03300793089555377,0.0,0.0,0.0
8425.826194399515,8425.826194399515,8425.826194399515,8425.826194399515,0.0,0.0,0.03300793089555377,0.0,0.0,0.0
8425.831194399514,8425.831194399514,8425.831194399514,8425.831194399514,0.0,0.0,0.03300793089555377,0.0,0.0,0.0
8425.836194399513,8425.836194399513,8425.836194399513,8425.836194399513,0.0,0.0,0.03300793089555377,0.0,0.0,0.0
8425.841194399512,8425.841194399512,8425.841194399512,8425.841194399512,0.0,0.0,0.03300793089555377,0.0,0.0,0.0
8425.846194399512,8425.846194399512,8425.846194399512,8425.846194399512,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.85119439951,8425.85119439951,8425.85119439951,8425.85119439951,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.85619439951,8425.85619439951,8425.85619439951,8425.85619439951,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.86119439951,8425.86119439951,8425.86119439951,8425.86119439951,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.866194399508,8425.866194399508,8425.866194399508,8425.866194399508,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.871194399508,8425.871194399508,8425.871194399508,8425.871194399508,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.876194399507,8425.876194399507,8425.876194399507,8425.876194399507,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.881194399506,8425.881194399506,8425.881194399506,8425.881194399506,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.886194399505,8425.886194399505,8425.886194399505,8425.886194399505,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.891194399504,8425.891194399504,8425.891194399504,8425.891194399504,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.896194399504,8425.896194399504,8425.896194399504,8425.896194399504,0.0,0.0,0.002653440914517691,0.0,0.0,0.0
8425.901194399503,8425.901194399503,8425.901194399503,8425.901194399503,0.060165696119545774,0.0,0.015041424029886443,0.0,0.0,0.0
8425.906194399502,8425.906194399502,8425.906194399502,8425.906194399502,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.911194399501,8425.911194399501,8425.911194399501,8425.911194399501,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.9161943995,8425.9161943995,8425.9161943995,8425.9161943995,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.9211943995,8425.9211943995,8425.9211943995,8425.9211943995,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.926194399499,8425.926194399499,8425.926194399499,8425.926194399499,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.931194399498,8425.931194399498,8425.931194399498,8425.931194399498,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.936194399497,8425.936194399497,8425.936194399497,8425.936194399497,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.941194399496,8425.941194399496,8425.941194399496,8425.941194399496,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.946194399496,8425.946194399496,8425.946194399496,8425.946194399496,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.951194399495,8425.951194399495,8425.951194399495,8425.951194399495,0.0,0.0,0.015041424029886443,0.0,0.0,0.0
8425.956194399494,8425.956194399494,8425.956194399494,8425.956194399494,-0.1891499902341187,0.0,0.049622090465787465,0.0,0.0,0.0
8425.961194399493,8425.961194399493,8425.961194399493,8425.961194399493,0.0,0.0,0.049622090465787465,0.0,0.0,0.0
8425.966194399492,8425.966194399492,8425.966194399492,8425.966194399492,0.0,0.0,0.049622090465787465,0.0,0.0,0.0
8425.971194399492,8425.971194399492,8425.971194399492,8425.971194399492,0.0,0.0,0.049622090465787465,0.0,0.0,0.0
8425.97619439949,8425.97619439949,8425.97619439949,8425.97619439949,0.0,0.0,0.049622090465787465,0.0,0.0,0.0
8425.98119439949,8425.98119439949,8425.98119439949,8425.98119439949,0.0348305012618428,0.0,0.048082534916354,0.0,0.0,0.0
8425.98619439949,8425.98619439949,8425.98619439949,8425.98619439949,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8425.991194399488,8425.991194399488,8425.991194399488,8425.991194399488,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8425.996194399488,8425.996194399488,8425.996194399488,8425.996194399488,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.001194399487,8426.001194399487,8426.001194399487,8426.001194399487,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.006194399486,8426.006194399486,8426.006194399486,8426.006194399486,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.011194399485,8426.011194399485,8426.011194399485,8426.011194399485,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.016194399484,8426.016194399484,8426.016194399484,8426.016194399484,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.021194399484,8426.021194399484,8426.021194399484,8426.021194399484,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.026194399483,8426.026194399483,8426.026194399483,8426.026194399483,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.031194399482,8426.031194399482,8426.031194399482,8426.031194399482,0.0,0.0,0.048082534916354,0.0,0.0,0.0
8426.036194399481,8426.036194399481,8426.036194399481,8426.036194399481,-0.2674290884940967,0.0,0.06742193689322055,0.0,0.0,0.0
8426.04119439948,8426.04119439948,8426.04119439948,8426.04119439948,0.0,0.0,0.06742193689322055,0.0,0.0,0.0
8426.04619439948,8426.04619439948,8426.04619439948,8426.04619439948,0.0,0.0,0.06742193689322055,0.0,0.0,0.0
8426.051194399479,8426.051194399479,8426.051194399479,8426.051194399479,0.0,0.0,0.06742193689322055,0.0,0.0,0.0
8426.056194399478,8426.056194399478,8426.056194399478,8426.056194399478,0.0,0.0,0.06742193689322055,0.0,0.0,0.0
8426.061194399477,8426.061194399477,8426.061194399477,8426.061194399477,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.066194399476,8426.066194399476,8426.066194399476,8426.066194399476,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.071194399476,8426.071194399476,8426.071194399476,8426.071194399476,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.076194399475,8426.076194399475,8426.076194399475,8426.076194399475,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.081194399474,8426.081194399474,8426.081194399474,8426.081194399474,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.086194399473,8426.086194399473,8426.086194399473,8426.086194399473,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.091194399472,8426.091194399472,8426.091194399472,8426.091194399472,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.096194399472,8426.096194399472,8426.096194399472,8426.096194399472,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.10119439947,8426.10119439947,8426.10119439947,8426.10119439947,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.10619439947,8426.10619439947,8426.10619439947,8426.10619439947,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.11119439947,8426.11119439947,8426.11119439947,8426.11119439947,0.0,0.0,0.06685727212352417,0.0,0.0,0.0
8426.116194399468,8426.116194399468,8426.116194399468,8426.116194399468,0.0,0.0,0.0,0.0,0.0,0.0
8426.121194399468,8426.121194399468,8426.121194399468,8426.121194399468,0.0,0.0,0.0,0.0,0.0,0.0
8426.126194399467,8426.126194399467,8426.126194399467,8426.126194399467,0.0,0.0,0.0,0.0,0.0,0.0
8426.131194399466,8426.131194399466,8426.131194399466,8426.131194399466,0.0,0.0,0.0,0.0,0.0,0.0
8426.136194399465,8426.136194399465,8426.136194399465,8426.136194399465,0.0,0.0,0.0,0.0,0.0,0.0
8426.141194399464,8426.141194399464,8426.141194399464,8426.141194399464,0.0,0.0,0.0,0.0,0.0,0.0
8426.146194399464,8426.146194399464,8426.146194399464,8426.146194399464,0.0,0.0,0.0,0.0,0.0,0.0
8426.151194399463,8426.151194399463,8426.151194399463,8426.151194399463,0.0,0.0,0.0,0.0,0.0,0.0
8426.156194399462,8426.156194399462,8426.156194399462,8426.156194399462,0.0,0.0,0.0,0.0,0.0,0.0
8426.161194399461,8426.161194399461,8426.161194399461,8426.161194399461,0.0,0.0,0.0,0.0,0.0,0.0
8426.16619439946,8426.16619439946,8426.16619439946,8426.16619439946,0.0,0.0,0.0,0.0,0.0,0.0
8426.17119439946,8426.17119439946,8426.17119439946,8426.17119439946,3.3657967673819424e-05,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.176194399459,8426.176194399459,8426.176194399459,8426.176194399459,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.181194399458,8426.181194399458,8426.181194399458,8426.181194399458,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.186194399457,8426.186194399457,8426.186194399457,8426.186194399457,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.191194399456,8426.191194399456,8426.191194399456,8426.191194399456,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.196194399456,8426.196194399456,8426.196194399456,8426.196194399456,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.201194399455,8426.201194399455,8426.201194399455,8426.201194399455,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.206194399454,8426.206194399454,8426.206194399454,8426.206194399454,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.211194399453,8426.211194399453,8426.211194399453,8426.211194399453,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.216194399452,8426.216194399452,8426.216194399452,8426.216194399452,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.221194399452,8426.221194399452,8426.221194399452,8426.221194399452,0.0,0.0,8.414491918454856e-06,0.0,0.0,0.0
8426.22619439945,8426.22619439945,8426.22619439945,8426.22619439945,0.17525770242838654,0.0,0.04381442641509163,0.0,0.0,0.0
8426.23119439945,8426.23119439945,8426.23119439945,8426.23119439945,0.0,0.0,0.04381442641509163,0.0,0.0,0.0
8426.23619439945,8426.23619439945,8426.23619439945,8426.23619439945,0.0,0.0,0.04381442641509163,0.0,0.0,0.0
8426.241194399448,8426.241194399448,8426.241194399448,8426.241194399448,0.0,0.0,0.04381442641509163,0.0,0.0,0.0
8426.246194399448,8426.246194399448,8426.246194399448,8426.246194399448,0.0,0.0,0.04381442641509163,0.0,0.0,0.0
8426.251194399447,8426.251194399447,8426.251194399447,8426.251194399447,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.256194399446,8426.256194399446,8426.256194399446,8426.256194399446,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.261194399445,8426.261194399445,8426.261194399445,8426.261194399445,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.266194399444,8426.266194399444,8426.266194399444,8426.266194399444,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.271194399444,8426.271194399444,8426.271194399444,8426.271194399444,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.276194399443,8426.276194399443,8426.276194399443,8426.276194399443,0.0,0.0,0.043814425607096634,0.0,0.0,0.0
8426.281194399442,8426.281194399442,8426.281194399442,8426.281194399442,0.003724730091604812,0.0,0.04382431964298775,0.0,0.0,0.0
8426.286194399441,8426.286194399441,8426.286194399441,8426.286194399441,0.0,0.0,0.04382431964298775,0.0,0.0,0.0
8426.29119439944,8426.29119439944,8426.29119439944,8426.29119439944,0.0,0.0,0.04382431964298775,0.0,0.0,0.0
8426.29619439944,8426.29619439944,8426.29619439944,8426.29619439944,0.0,0.0,0.04382431964298775,0.0,0.0,0.0
8426.301194399439,8426.301194399439,8426.301194399439,8426.301194399439,0.0,0.0,0.04382431964298775,0.0,0.0,0.0
8426.306194399438,8426.306194399438,8426.306194399438,8426.306194399438,0.021198709501416443,0.0,0.005380862493485304,0.0,0.0,0.0
8426.311194399437,8426.311194399437,8426.311194399437,8426.311194399437,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.316194399436,8426.316194399436,8426.316194399436,8426.316194399436,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.321194399436,8426.321194399436,8426.321194399436,8426.321194399436,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.326194399435,8426.326194399435,8426.326194399435,8426.326194399435,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.331194399434,8426.331194399434,8426.331194399434,8426.331194399434,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.336194399433,8426.336194399433,8426.336194399433,8426.336194399433,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.341194399432,8426.341194399432,8426.341194399432,8426.341194399432,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.346194399432,8426.346194399432,8426.346194399432,8426.346194399432,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.35119439943,8426.35119439943,8426.35119439943,8426.35119439943,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.35619439943,8426.35619439943,8426.35619439943,8426.35619439943,0.0,0.0,0.005380862493485304,0.0,0.0,0.0
8426.36119439943,8426.36119439943,8426.36119439943,8426.36119439943,0.11829106601128205,0.0,0.03004388621522161,0.0,0.0,0.0
8426.366194399428,8426.366194399428,8426.366194399428,8426.366194399428,0.0,0.0,0.03004388621522161,0.0,0.0,0.0
8426.371194399428,8426.371194399428,8426.371194399428,8426.371194399428,0.0,0.0,0.03004388621522161,0.0,0.0,0.0
8426.376194399427,8426.376194399427,8426.376194399427,8426.376194399427,0.0,0.0,0.03004388621522161,0.0,0.0,0.0
8426.381194399426,8426.381194399426,8426.381194399426,8426.381194399426,0.0,0.0,0.03004388621522161,0.0,0.0,0.0
8426.386194399425,8426.386194399425,8426.386194399425,8426.386194399425,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.391194399424,8426.391194399424,8426.391194399424,8426.391194399424,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.396194399424,8426.396194399424,8426.396194399424,8426.396194399424,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.401194399423,8426.401194399423,8426.401194399423,8426.401194399423,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.406194399422,8426.406194399422,8426.406194399422,8426.406194399422,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.411194399421,8426.411194399421,8426.411194399421,8426.411194399421,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.41619439942,8426.41619439942,8426.41619439942,8426.41619439942,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.42119439942,8426.42119439942,8426.42119439942,8426.42119439942,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.426194399419,8426.426194399419,8426.426194399419,8426.426194399419,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.431194399418,8426.431194399418,8426.431194399418,8426.431194399418,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.436194399417,8426.436194399417,8426.436194399417,8426.436194399417,0.0,0.0,0.02957276650282051,0.0,0.0,0.0
8426.441194399416,8426.441194399416,8426.441194399416,8426.441194399416,0.1835998762659288,0.0,0.0458999690664822,0.0,0.0,0.0
8426.446194399416,8426.446194399416,8426.446194399416,8426.446194399416,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.451194399415,8426.451194399415,8426.451194399415,8426.451194399415,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.456194399414,8426.456194399414,8426.456194399414,8426.456194399414,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.461194399413,8426.461194399413,8426.461194399413,8426.461194399413,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.466194399412,8426.466194399412,8426.466194399412,8426.466194399412,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.471194399412,8426.471194399412,8426.471194399412,8426.471194399412,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.47619439941,8426.47619439941,8426.47619439941,8426.47619439941,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.48119439941,8426.48119439941,8426.48119439941,8426.48119439941,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.48619439941,8426.48619439941,8426.48619439941,8426.48619439941,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.491194399408,8426.491194399408,8426.491194399408,8426.491194399408,0.0,0.0,0.0458999690664822,0.0,0.0,0.0
8426.496194399408,8426.496194399408,8426.496194399408,8426.496194399408,-0.06908901155124864,0.0,0.049042205090356186,0.0,0.0,0.0
8426.501194399407,8426.501194399407,8426.501194399407,8426.501194399407,0.0,0.0,0.049042205090356186,0.0,0.0,0.0
8426.506194399406,8426.506194399406,8426.506194399406,8426.506194399406,0.0,0.0,0.049042205090356186,0.0,0.0,0.0
8426.511194399405,8426.511194399405,8426.511194399405,8426.511194399405,0.0,0.0,0.049042205090356186,0.0,0.0,0.0
8426.516194399404,8426.516194399404,8426.516194399404,8426.516194399404,0.0,0.0,0.049042205090356186,0.0,0.0,0.0
8426.521194399404,8426.521194399404,8426.521194399404,8426.521194399404,0.0,0.0,0.01727225288781216,0.0,0.0,0.0
8426.526194399403,8426.526194399403,8426.526194399403,8426.526194399403,0.0,0.0,0.01727225288781216,0.0,0.0,0.0
8426.531194399402,8426.531194399402,8426.531194399402,8426.531194399402,0.0,0.0,0.01727225288781216,0.0,0.0,0.0
8426.536194399401,8426.536194399401,8426.536194399401,8426.536194399401,0.0,0.0,0.01727225288781216,0.0,0.0,0.0
